district,house_price,house_number
Celowsgan,160652,1
Celowsgan,159219,2
Celowsgan,161543,3
Celowsgan,158944,4
Celowsgan,164121,5
Celowsgan,153298,6
Celowsgan,,7
Celowsgan,158763,8
Celowsgan,,9
Celowsgan,160273,10
Celowsgan,161150,11
Moose Littbrackmidd,123891,1
Moose Littbrackmidd,156564,2
Moose Littbrackmidd,,3
Moose Littbrackmidd,126418,4
Moose Littbrackmidd,123970,5
Moose Littbrackmidd,,6
Moose Littbrackmidd,132550,7
Moose Littbrackmidd,128340,8
Moose Littbrackmidd,105158,9
Moose Littbrackmidd,112190,10
Moose Littbrackmidd,147605,11
Moose Littbrackmidd,121109,12
Moose Littbrackmidd,155811,13
Moose Littbrackmidd,113351,14
Moose Littbrackmidd,123553,15
Moose Littbrackmidd,163656,16
Moose Littbrackmidd,139457,17
Moose Littbrackmidd,123115,18
Moose Littbrackmidd,157160,19
Moose Littbrackmidd,187549,20
Moose Littbrackmidd,150519,21
Moose Littbrackmidd,175015,22
Moose Littbrackmidd,126193,23
Moose Littbrackmidd,150566,24
Moose Littbrackmidd,138351,25
Moose Littbrackmidd,174921,26
Moose Littbrackmidd,146150,27
Moose Littbrackmidd,149390,28
Moose Littbrackmidd,166003,29
Moose Littbrackmidd,140393,30
Moose Littbrackmidd,142046,31
Moose Littbrackmidd,124272,32
Moose Littbrackmidd,170205,33
Moose Littbrackmidd,128566,34
Moose Littbrackmidd,164104,35
Moose Littbrackmidd,168807,36
Moose Littbrackmidd,166696,37
Moose Littbrackmidd,138350,38
Moose Littbrackmidd,155272,39
Moose Littbrackmidd,110862,40
Moose Littbrackmidd,123408,41
Moose Littbrackmidd,136639,42
Moose Littbrackmidd,155134,43
Moose Littbrackmidd,148628,44
Moose Littbrackmidd,122488,45
Moose Littbrackmidd,107858,46
Red Onvey,181343,1
Red Onvey,186151,2
Red Onvey,186772,3
Red Onvey,180962,4
Red Onvey,198017,5
Red Onvey,173162,6
Red Onvey,193539,7
Red Onvey,171468,8
Red Onvey,166037,9
Red Onvey,179815,10
Red Onvey,168299,11
Red Onvey,162727,12
Red Onvey,189756,13
Red Onvey,167359,14
Red Onvey,181091,15
Red Onvey,186504,16
Red Onvey,160212,17
Red Onvey,190044,18
Red Onvey,194715,19
Red Onvey,180303,20
Red Onvey,181858,21
Red Onvey,172810,22
Red Onvey,165218,23
Red Onvey,186951,24
Red Onvey,167801,25
Red Onvey,180096,26
Red Onvey,165153,27
Red Onvey,182515,28
Red Onvey,185843,29
San Readma,217185,1
San Readma,252458,2
San Readma,266610,3
San Readma,228229,4
San Readma,227735,5
San Readma,263906,6
San Readma,230913,7
San Readma,263302,8
San Readma,259509,9
San Readma,244664,10
San Readma,263370,11
San Readma,249266,12
San Readma,243705,13
San Readma,220480,14
San Readma,248112,15
San Readma,245940,16
San Readma,225453,17
San Readma,284123,18
San Readma,272736,19
San Readma,270413,20
San Readma,235695,21
San Readma,274133,22
San Readma,231359,23
San Readma,273628,24
San Readma,210245,25
San Readma,267783,26
San Readma,237889,27
San Readma,280941,28
San Readma,253150,29
San Readma,234955,30
San Readma,285072,31
San Readma,268399,32
San Readma,262972,33
San Readma,273252,34
San Readma,250588,35
San Readma,248354,36
San Readma,267273,37
San Readma,273074,38
San Readma,253262,39
San Readma,260717,40
San Readma,278363,41
San Readma,284910,42
San Readma,255544,43
San Readma,213144,44
Hohove,199935,1
Hohove,209098,2
Hohove,184580,3
Hohove,213053,4
Hohove,201852,5
Hohove,174645,6
Hohove,205696,7
Hohove,191039,8
Hohove,201904,9
Hohove,189093,10
Hohove,222651,11
Hohove,198944,12
Hohove,195833,13
Hohove,173234,14
Hohove,181253,15
Hohove,200479,16
Hohove,200935,17
Hohove,174010,18
Hohove,197976,19
Hohove,235940,20
Hohove,207041,21
Hohove,189001,22
Hohove,180949,23
Hohove,201371,24
Hohove,198615,25
Hohove,207825,26
Hohove,209051,27
Hohove,184061,28
Tashnerspool,245963,1
Tashnerspool,228787,2
Tashnerspool,253265,3
Tashnerspool,238581,4
Tashnerspool,234344,5
Tashnerspool,207415,6
Tashnerspool,228817,7
Tashnerspool,246928,8
Tashnerspool,234782,9
Tashnerspool,237807,10
Tashnerspool,246795,11
Tashnerspool,226004,12
Tashnerspool,250543,13
Tashnerspool,252184,14
Tashnerspool,235527,15
Tashnerspool,237485,16
Tashnerspool,208583,17
Tashnerspool,230577,18
Tashnerspool,230231,19
Tashnerspool,218635,20
Tashnerspool,222415,21
Tashnerspool,240305,22
Tashnerspool,233512,23
Tashnerspool,246094,24
Highnantmar,140259,1
Highnantmar,136209,2
Highnantmar,127239,3
Highnantmar,129810,4
Highnantmar,111044,5
Highnantmar,120022,6
Highnantmar,126806,7
Highnantmar,121108,8
Highnantmar,,9
Highnantmar,129376,10
Highnantmar,116696,11
Highnantmar,,12
Highnantmar,116844,13
Highnantmar,107890,14
Highnantmar,115709,15
Highnantmar,126336,16
Highnantmar,119172,17
Highnantmar,113332,18
Highnantmar,120848,19
Highnantmar,133900,20
Highnantmar,121242,21
Highnantmar,140922,22
Highnantmar,128855,23
Highnantmar,128594,24
Highnantmar,114653,25
Highnantmar,121533,26
Highnantmar,122712,27
Highnantmar,113529,28
Bluffssel,214510,1
Bluffssel,188976,2
Bluffssel,245922,3
Bluffssel,232378,4
Bluffssel,206528,5
Bluffssel,208872,6
Bluffssel,169287,7
Bluffssel,246467,8
Bluffssel,228366,9
Bluffssel,212813,10
Bluffssel,198134,11
Bluffssel,192925,12
Bluffssel,180790,13
Bluffssel,188608,14
Bluffssel,258757,15
Bluffssel,194758,16
Bluffssel,207385,17
Bluffssel,209834,18
Bluffssel,215177,19
Bluffssel,233151,20
Bluffssel,184362,21
Bluffssel,224760,22
Bluffssel,240431,23
Bluffssel,264048,24
Bluffssel,263794,25
Bluffssel,200325,26
Bluffssel,244068,27
Bluffssel,241795,28
Bluffssel,210090,29
Bluffssel,244006,30
Bluffssel,232563,31
Bluffssel,202642,32
Bluffssel,204947,33
Bluffssel,181911,34
Bluffssel,209390,35
Bluffssel,207499,36
Bluffssel,206259,37
Bluffssel,255403,38
Bluffssel,211975,39
Bluffssel,209732,40
Bluffssel,214809,41
Bluffssel,185752,42
Bluffssel,222898,43
Bluffssel,213878,44
Mount Na,275559,1
Mount Na,277874,2
Mount Na,281893,3
Mount Na,271429,4
Mount Na,289255,5
Mount Na,267153,6
Mount Na,271879,7
Mount Na,261198,8
Mount Na,276051,9
Mount Na,257649,10
Mount Na,264593,11
Mount Na,274723,12
Mount Na,268432,13
South Stoneju,301899,1
South Stoneju,317455,2
South Stoneju,327703,3
South Stoneju,295734,4
South Stoneju,284041,5
South Stoneju,274987,6
South Stoneju,298190,7
South Stoneju,322325,8
South Stoneju,245652,9
South Stoneju,319118,10
South Stoneju,303201,11
South Stoneju,287904,12
South Stoneju,277825,13
South Stoneju,315149,14
South Stoneju,296267,15
South Stoneju,288968,16
South Stoneju,286772,17
South Stoneju,293087,18
South Stoneju,285919,19
South Stoneju,285520,20
South Stoneju,266300,21
South Stoneju,278938,22
South Stoneju,300773,23
South Stoneju,298460,24
South Stoneju,294011,25
South Stoneju,262162,26
South Stoneju,278624,27
